4:452  3:062  Found UEFI Acpi 2.0 RSDP at %p
4:452  0:000  Saving ACPI tables from RSDP %p to å’â„å‘â’ä„‹åŒå‰É…ãŽ”è‡$ ...
4:452  0:000   %p: 'RSD PTR ALWARE”3Ð$', Rev: 1971659191 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
4:546  0:094    (Xsdt: %p, Rsdt: %p)
4:546  0:000    %p: 'XSDT', 'XSDT', Rev: 1971659015, Len: 1 -> XSDT.aml
4:580  0:033    %p: 'RSDT ', 'RSDT', Rev: 1971659015, Len: 1 -> RSDT.aml
4:615  0:035    Tables in Xsdt: 31
4:615  0:000    0. %p: 'FACP', 'FACP', Rev: 1971659015, Len: 6 -> FACP.aml
4:647  0:032        (Dsdt: 81CB0000, Facs: 81F75000, XDsdt: 81cb0000, XFacs: 0)
4:647  0:000        %p: 'DSDT;†', 'DSDT', Rev: 1971658871, Len: 2 -> DSDT.aml
4:710  0:062        %p: 'FACS@', Ver: 1971659035, Len: 2 -> FACS.aml
4:739  0:029    1. %p: 'MCFG<', 'MCFG', Rev: 1971659015, Len: 1 -> MCFG.aml
4:771  0:032    2. %p: 'SSDT­ ', 'SSDT', Rev: 1971659015, Len: 2 -> SSDT-0-CpuSsdt.aml (Found hidden SSDT 9 pcs)
4:800  0:029        * 2176651928: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1772  53 53 44 54 EC 06 00 00 02 19 50 6D 52 65 66 00 Internal length = 1772 -> SSDT-x0_0-Cpu0Ist.aml
4:831  0:030        * 2176361112: 'SSDT', 'ApIst', Rev: 2, Len: 1912  53 53 44 54 78 07 00 00 02 6A 50 6D 52 65 66 00 Internal length = 1912 -> SSDT-x0_1-ApIst.aml
4:876  0:045        * 2176348184: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 1024  53 53 44 54 00 04 00 00 02 D9 50 6D 52 65 66 00 Internal length = 1024 -> SSDT-x0_2-Cpu0Cst.aml
4:908  0:031        * 2176349848: 'SSDT', 'ApCst', Rev: 2, Len: 970  53 53 44 54 CA 03 00 00 02 A6 50 6D 52 65 66 00 Internal length = 970 -> SSDT-x0_3-ApCst.aml
4:940  0:032        * 2176360472: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 364  53 53 44 54 6C 01 00 00 02 87 50 6D 52 65 66 00 Internal length = 364 -> SSDT-x0_4-Cpu0Hwp.aml
4:980  0:039        * 2176344088: 'SSDT', 'ApHwp', Rev: 2, Len: 983  53 53 44 54 D7 03 00 00 02 28 50 6D 52 65 66 00 Internal length = 983 -> SSDT-x0_5-ApHwp.aml
5:015  0:034        * 2176356376: 'SSDT', 'HwpLvt', Rev: 2, Len: 3050  53 53 44 54 EA 0B 00 00 02 68 50 6D 52 65 66 00 Internal length = 3050 -> SSDT-x0_6-HwpLvt.aml
5:060  0:045        * 2176654616: 'SSDT', 'Cpu0Psd', Rev: 2, Len: 252  53 53 44 54 FC 00 00 00 02 E0 50 6D 52 65 66 00 Internal length = 252 -> SSDT-x0_7-Cpu0Psd.aml
5:094  0:033        * 2176352280: 'SSDT', 'ApPsd', Rev: 2, Len: 3362  53 53 44 54 22 0D 00 00 02 C9 50 6D 52 65 66 00 Internal length = 3362 -> SSDT-x0_8-ApPsd.aml
5:127  0:032  
5:127  0:000    3. %p: 'SSDTt@', 'SSDT', Rev: 1971659015, Len: 2 -> SSDT-1-DptfTabl.aml
5:158  0:031    4. %p: 'FIDTœ', 'FIDT', Rev: 1971659015, Len: 1 -> FIDT.aml
5:191  0:032    5. %p: 'MSDMU', 'MSDM', Rev: 1971659015, Len: 3 -> MSDM.aml
5:225  0:034    6. %p: 'SLICv', 'SLIC', Rev: 1971659015, Len: 1 -> SLIC.aml
5:260  0:034    7. %p: 'BOOT(', 'BOOT', Rev: 1971659015, Len: 1 -> BOOT.aml
5:289  0:029    8. %p: 'SSDT', 'SSDT', Rev: 1971659015, Len: 2 -> SSDT-2-CompTabl.aml
